Survey.date,Number.of.Items.in.the.Basket,Sensitivity.to.Delivery.Cost,Customer.Engagement.Score,Number.of.Previous.Online.Orders,Delivery Tracking,Percentage.of.Perishable.Items,Time.between.Order.and.Delivery,Delivery.Delay.More.than.24.h,s,Time.between.Order.and.Delivery,Customer.Satisfaction
01/01/2019,1,1,0,27,#REF!,9,80,no,9,80,3.65
01/01/2019,20,2,14,36,#REF!,6,85,yes,6,85,4.65
04/01/2019,20,2,0,47,#REF!,24,95,no,24,95,4.92
02/01/2019,21,1,0,24,#REF!,10,105,no,10,105,4.4
03/01/2019,8,1,3,63,#REF!,10,119,no,10,119,4.22
02/01/2019,8,1,59,32,#REF!,3,104,yes,3,104,4.44
04/01/2019,3,1,108,60,#REF!,9,105,yes,9,105,2.45
03/01/2019,9,1,94,39,#REF!,3,70,yes,3,70,4.77
04/01/2019,24,1,61,69,#REF!,3,46,yes,3,46,1.92
03/01/2019,7,1,0,22,#REF!,3,157,no,3,157,4.22
04/01/2019,8,1,78,18,#REF!,1,158,yes,1,158,3.74
01/01/2019,8,1,0,35,#REF!,3,350,no,3,350,2.88
05/01/2019,36,0,0,29,#REF!,3,210,no,3,210,5.51
04/01/2019,25,2,24,46,#REF!,1,95,yes,1,95,2.48
04/01/2019,3,2,13,33,#REF!,9,51,yes,9,51,4.51
01/01/2019,1,1,0,43,#REF!,18,126,no,18,126,5.11
02/01/2019,1,1,0,85,#REF!,3,70,no,3,70,3.68
02/01/2019,4,1,0,62,#REF!,3,98,no,3,98,5.69
04/01/2019,46,1,4,30,#REF!,19,118,no,19,118,3.52
03/01/2019,21,1,11,79,#REF!,1,131,yes,1,131,3.19
02/01/2019,2,1,0,34,#REF!,17,125,no,17,125,4.98
01/01/2019,34,1,24,68,#REF!,6,90,yes,6,90,1.31
04/01/2019,52,1,0,36,#REF!,29,87,no,29,87,3.21
02/01/2019,20,1,13,29,#REF!,17,102,yes,17,102,4.06
01/01/2019,41,2,6,38,#REF!,10,100,yes,10,100,4.77
03/01/2019,25,2,0,41,#REF!,7,110,no,7,110,3.79
03/01/2019,42,1,48,75,#REF!,7,87,yes,7,87,2.56
04/01/2019,10,1,0,41,#REF!,11,39,no,11,39,4.46
02/01/2019,25,1,42,61,#REF!,6,218,yes,6,218,2.58
02/01/2019,1,1,100,34,#REF!,5,165,yes,5,165,4.4
04/01/2019,2,1,0,39,#REF!,6,74,no,6,74,5.67
04/01/2019,28,2,4,34,#REF!,1,87,no,1,87,3.22
01/01/2019,32,1,298,42,#REF!,7,42,yes,7,42,4.27
02/01/2019,44,2,7,78,#REF!,8,74,yes,8,74,2.8
04/01/2019,1,1,7,57,#REF!,7,127,yes,7,127,4.04
02/01/2019,1,1,115,41,#REF!,14,56,yes,14,56,5.09
02/01/2019,6,1,4,50,#REF!,9,22,no,9,22,3.66
02/01/2019,13,1,0,67,#REF!,4,95,no,4,95,2.11
05/01/2019,22,2,71,31,#REF!,12,66,yes,12,66,3
02/01/2019,41,1,0,55,#REF!,7,103,no,7,103,4.67
02/01/2019,11,2,0,43,#REF!,14,284,no,14,284,3.97
02/01/2019,10,1,0,32,#REF!,11,134,no,11,134,2.82
02/01/2019,5,2,0,16,#REF!,8,112,no,8,112,3.41
